,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Book-Rating
134338,0679749861,Race Matters,Cornel West,1994,Vintage Books USA,9
969594,1565653874,The Ultimate Sleep-Over Book,Kayte Kuch,1996,McGraw Hill Children's Pub,9
812359,093093430X,Teenage Marriage: Coping with Reality,Jeanne Warren Lindsay,1988,Morning Glory Press (CA),0
731888,0671042432,"Restoration (Star Trek New Frontier: Excalibur, Book 3)",Peter David,2000,Star Trek,0
183558,0451184963,Insomnia,Stephen King,1995,Signet Book,10
746444,0671793446,BEYOND MOTHERHOOD:CHOOSING A LIFE WITHOUT CHILDREN : Life with a Difficult or Damaged Sibling,Jeanne Safer,1996,Pocket,0
187180,2253140589,Amerigo : RÃ?Â©cit d'une erreur historique,StÃ?Â©fan Zweig,1997,LGF,8
654995,0812577809,Maze of Worlds (House of Doors series),Brian Lumley,1999,Tor Books,0
969861,0898798124,The Writer's Guide to Everyday Life in Regency and Victorian England: From 1811-1901 (Writer's Guide to Everyday Life),Kristine Hughes,1998,Writer's Digest Books,10
656978,0446677086,Something More: Excavating Your Authentic Self,Sarah Ban Breathnach,2000,Warner Books,8
462000,0785268103,The Last Star: A Novel,William Proctor,2000,WestBow Press,8
445099,0743480716,Underworld : Book 1,Greg Cox,2003,Pocket Star,0
526941,0517884941,Moosewood Restaurant Low-Fat Favorites: Flavorful Recipes for Healthful Meals,Pam Krauss,1996,Clarkson N Potter Publishers,0
505215,0517595338,203 Ways to Drive a Man Wild in Bed,Olivia St. Claire,1993,Harmony,5
57414,0345422392,Vittorio the Vampire: New Tales of the Vampires,Anne Rice,2001,Ballantine Books,6
844460,1853261238,The Happy Prince &amp; Other Stories,Oscar Wilde,1999,Wordsworth Editions Ltd,8
321743,0671004239,The Locket,Richard Paul Evans,2000,Pocket,0
2500,0971880107,Wild Animus,Rich Shapero,2004,Too Far,0
444066,0671003348,Come the Spring (Clayborne Brothers),Julie Garwood,1998,Pocket,7
881613,1551100967,The Sinbuster of Smoky Burn: The Memoirs of a Student Minister on the Prairies,Hugh W. McKervill,1993,Graphic Arts Center Pub Co,0
411252,0373098596,"Hardhearted (That Special Woman!) (Silhouette Special Edition No, 9859)",Bay Matthews,1993,Silhouette,6
694729,0375713808,"Crossed Over : A Murder, A Memoir",BEVERLY LOWRY,2002,Vintage,8
971892,031206490X,The Welcome Light,Jessica Stirling,1991,St Martins Pr,10
505505,1559120177,Down in the Garden,Anne Geddes,1996,Cedco Pub,0
699708,1576736385,Spring Rain (Seaside Season #1),Gayle Roper,2001,Multnomah,10
69794,0385510438,The Last Juror,John Grisham,2004,Doubleday,0
108697,067170091X,Endless Night,Agatha Christie,1990,Pocket Books,0
411,0440234743,The Testament,John Grisham,1999,Dell,7
47034,0345391802,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1995,Ballantine Books,0
190373,0679405283,The Tale of the Body Thief (Vampire Chronicles),Anne Rice,1992,Alfred A. Knopf,5
454773,0394178009,A confederacy of dunces,John Kennedy Toole,1981,Distributed by Random House,0
369234,0061080969,Something's Cooking (Angie Amalfi Mysteries),Joanne Pence,1993,HarperTorch,0
430527,0380733358,Eye of the Needle,Ken Follett,2000,Avon,7
868397,157322913X,The Virgin of Bennington,Kathleen Norris,2002,Riverhead Books,6
666127,0307130754,Animal Nursery Tales,Richard Scarry,1996,Golden Books,0
697573,1929374143,A Ghost Among Us,Debora Elizabeth Hill,2003,Firemountain Pr,0
687878,0394558502,Blundering into Disaster: Surviving the First Century of the Nuclear Age,Robert S. McNamara,1986,Random House Inc,0
577696,0525947051,The First Law,John Lescroart,2003,Dutton Books,0
90183,0446611611,City of Bones,Michael Connelly,2003,Warner Books,8
56107,038001503X,One Hundred Years of Solitude,Gabriel Garcia Marquez,1970,Avon Books,0
331967,0446363251,"Scarlett : The Sequel to Margaret Mitchell's \Gone With the Wind\""""",Alexandra Ripley,1992,Warner Books,0
782306,0865476020,As I Live and Breathe: Notes of a Patient-Doctor,Jamie Weisman,2002,North Point Press,0
116826,0316168688,The Dogs of Babel (Today Show Book Club #12),Carolyn Parkhurst,2003,"Little, Brown",8
275496,0553260960,"The Mammoth Hunters (Auel, Jean M. , Earth's Children.)",Jean M. Auel,1986,Bantam Books,5
654514,0684854961,Walter Benjamin at the Dairy Queen : Reflections at Sixty and Beyond,Larry McMurtry,1999,Simon &amp; Schuster,5
401499,0446602620,Blood Work,Michael Connelly,1998,Warner Books,0
525232,1551669013,Ask Anyone,Sherryl Woods,2002,Mira Books,8
263640,0446329894,If Tomorrow Comes,Sidney Sheldon,1986,Warner Books> C/o Little Br,5
282089,0515128546,Tears of the Moon (Irish Trilogy),Nora Roberts,2000,Jove Books,0
579072,0441662536,Phule's Paradise (Phule's Company),Robert Asprin,1996,Ace Books,0
930361,0805041044,Songdogs: A Novel,Colum McCann,1995,Henry Holt &amp; Co,0
57348,0446604801,Jack &amp; Jill (Alex Cross Novels),James Patterson,1997,Warner Books,5
594356,0061057096,Hammerfall,C. J. Cherryh,2002,Eos,8
217991,0684800713,Sun Also Rises,Ernest Hemingway,1995,Scribner,0
961936,1561705357,"\Life Was Never Meant to Be a Struggle\""""",Stuart Wilde,1998,Hay House,10
478484,0451405676,Till the End of Time: A Love Story,Judith Gould,1999,Onyx Books,0
333327,0515124621,Then Came Heaven,LaVyrle Spencer,1999,Jove Books,5
221744,0380792745,The Lust Lizard of Melancholy Cove,Christopher Moore,2000,Perennial,0
611317,0812513428,The Hawthorne Group,Thomas Hauser,1993,Tor Books,0
76226,0345339703,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J.R.R. TOLKIEN,1986,Del Rey,10
902100,0375705333,Looking for Lovedu: A Woman's Journey Across Africa,Ann Jones,2002,Vintage Books USA,0
1019626,0061013854,The Complete Herbal Companion: Natural Solutions for You and Your Family,Elizabeth Burch,2000,HarperTorch,0
140813,068484477X,STONES FROM THE RIVER,Ursula Hegi,1997,Touchstone,0
637736,0671867296,Imzadi (Star Trek: The Next Generation),Peter David,1993,Star Trek,0
656755,0671741926,The Mote in God's Eye,Larry Niven,1991,Pocket,10
699013,0312878842,Requiem for the Sun (The Symphony of Ages),Elizabeth Haydon,2002,Tor Books,9
910770,0440194148,Wheels,Arthur Hailey,1991,Dell Publishing Company,0
560772,0399131213,Break in,Dick Francis,1986,Putnam Pub Group,9
288108,1573222267,Blue Shoe,Anne Lamott,2002,Riverhead Books,8
173570,0440226414,Fortune's Hand,Belva Plain,2000,Dell Publishing Company,6
501780,0553564684,Star Wars: Tales from the Mos Eisley Cantina (Star Wars (Random House Paperback)),Kevin J. Anderson,1995,Bantam,0
834760,1857987489,Revelation Space (Gollancz SF S.),Alastair Reynolds,2001,Gollancz,0
252058,0671727583,Smart Women,Judy Blume,1990,Pocket Books,0
972052,0140430210,The Expedition of Humphry Clinker (English Library),Tobias Smollett,1967,Penguin Books,6
812198,0553291920,Everything You Need to Know About Prozac,Jeffrey M. Jonas,1991,Bantam Books,0
341273,0553569074,Wouldn't Take Nothing for My Journey Now,Maya Angelou,1994,Bantam Books,0
153928,0060199652,Prodigal Summer,Barbara Kingsolver,2000,HarperCollins,0
245798,0345422406,Merrick (Vampire/Witches Chronicles),Anne Rice,2001,Ballantine Books,8
460617,0140621571,The Diary of a Nobody (Penguin Popular Classics),George Grossmith,1995,Penguin Books Ltd,0
391678,0451141083,Mindbend,Robin Cook,2001,Signet Book,2
64087,0312274572,No One Thinks of Greenland,John Griesemer,2001,Picador USA,0
776312,0380733196,Welcome to the Ark,Stephanie S. Tolan,2000,HarperTempest,0
225700,0385471106,Good Bones and Simple Murders,MARGARET ATWOOD,2001,Nan A. Talese,0
331897,0440117437,Now and Forever,Danielle Steel,1978,Dell,0
1005309,0453005667,The Goldbecks' Guide to Good Food,Nikki Goldbeck,1987,New Amer Library,0
773769,0312971435,The Cold Truth,Jonathan Stone,2000,St. Martin's Paperbacks,0
970243,0821747282,Rogue's Lady (Zebra Lovegram Historical Romance),Scotney St. James,1994,Zebra Books,0
419641,0316693715,Jack and Jill: A Novel,James Patterson,1996,Little Brown &amp; Co,0
21013,0380730138,Vinegar Hill (Oprah's Book Club (Paperback)),A. Manette Ansay,1998,Perennial,6
728419,0451180682,Murder for Father,Martin H. Greenberg,1994,New Amer Library (Mm),0
840363,0590449982,Quickie Comebacks,Katy Hall,1992,Scholastic Paperbacks (Mm),0
476659,0698115813,Thunder Cake,Patricia Polacco,1997,PaperStar Book,0
815101,0393057925,Breaking the Tongue: A Novel,Vyvyane Loh,2004,W.W. Norton &amp; Company,9
848949,0140327746,Pippi Goes on Board,Astrid Lindgren,1988,Penguin USA,7
285286,0451160525,"The Gunslinger (The Dark Tower, Book 1)",Stephen King,1994,New American Library,0
630020,1557735387,Dream House,E. Patrick Murray,1991,Diamond/Charter,0
298486,0345444019,The Raven Warrior (Tales of Guinevere),Alice Borchardt,2003,Del Rey Books,0
